

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
  2284     078C                     	;# 
  2285     078D                     	;# 
  2286     078E                     	;# 
  2287     078F                     	;# 
  2288     0790                     	;# 
  2289     0791                     	;# 
  2290     0792                     	;# 
  2291     0796                     	;# 
  2292     0797                     	;# 
  2293     0798                     	;# 
  2294     0799                     	;# 
  2295     079A                     	;# 
  2296     079B                     	;# 
  2297     079C                     	;# 
  2298     080C                     	;# 
  2299     080D                     	;# 
  2300     080E                     	;# 
  2301     080F                     	;# 
  2302     0810                     	;# 
  2303     0811                     	;# 
  2304     0812                     	;# 
  2305     0813                     	;# 
  2306     081F                     	;# 
  2307     081F                     	;# 
  2308     088C                     	;# 
  2309     088D                     	;# 
  2310     0890                     	;# 
  2311     0891                     	;# 
  2312     1C8C                     	;# 
  2313     1C8C                     	;# 
  2314     1C8D                     	;# 
  2315     1C8E                     	;# 
  2316     1C8E                     	;# 
  2317     1C8F                     	;# 
  2318     1C90                     	;# 
  2319     1C91                     	;# 
  2320     1C92                     	;# 
  2321     1C92                     	;# 
  2322     1C93                     	;# 
  2323     1C95                     	;# 
  2324     1C95                     	;# 
  2325     1C96                     	;# 
  2326     1C98                     	;# 
  2327     1C99                     	;# 
  2328     1C9A                     	;# 
  2329     1C9A                     	;# 
  2330     1C9B                     	;# 
  2331     1C9C                     	;# 
  2332     1C9D                     	;# 
  2333     1C9E                     	;# 
  2334     1C9E                     	;# 
  2335     1C9E                     	;# 
  2336     1C9E                     	;# 
  2337     1C9E                     	;# 
  2338     1C9E                     	;# 
  2339     1C9E                     	;# 
  2340     1C9F                     	;# 
  2341     1C9F                     	;# 
  2342     1C9F                     	;# 
  2343     1C9F                     	;# 
  2344     1CA0                     	;# 
  2345     1CA0                     	;# 
  2346     1CA0                     	;# 
  2347     1CA0                     	;# 
  2348     1CA1                     	;# 
  2349     1CA1                     	;# 
  2350     1CA1                     	;# 
  2351     1CA1                     	;# 
  2352     1CA2                     	;# 
  2353     1CA3                     	;# 
  2354     1CA4                     	;# 
  2355     1D0C                     	;# 
  2356     1D0C                     	;# 
  2357     1D0D                     	;# 
  2358     1D0E                     	;# 
  2359     1D0E                     	;# 
  2360     1D0F                     	;# 
  2361     1D10                     	;# 
  2362     1D10                     	;# 
  2363     1D11                     	;# 
  2364     1D12                     	;# 
  2365     1D12                     	;# 
  2366     1D13                     	;# 
  2367     1D14                     	;# 
  2368     1D14                     	;# 
  2369     1D15                     	;# 
  2370     1D16                     	;# 
  2371     1D16                     	;# 
  2372     1D17                     	;# 
  2373     1D18                     	;# 
  2374     1D19                     	;# 
  2375     1D1A                     	;# 
  2376     1D1B                     	;# 
  2377     1D1B                     	;# 
  2378     1D1C                     	;# 
  2379     1D1D                     	;# 
  2380     1D1D                     	;# 
  2381     1D1E                     	;# 
  2382     1D1F                     	;# 
  2383     1D20                     	;# 
  2384     1D21                     	;# 
  2385     1D21                     	;# 
  2386     1D22                     	;# 
  2387     1D23                     	;# 
  2388     1D24                     	;# 
  2389     1D24                     	;# 
  2390     1D25                     	;# 
  2391     1D26                     	;# 
  2392     1D27                     	;# 
  2393     1D28                     	;# 
  2394     1D29                     	;# 
  2395     1D2A                     	;# 
  2396     1D2B                     	;# 
  2397     1D2C                     	;# 
  2398     1D2D                     	;# 
  2399     1D2E                     	;# 
  2400     1D30                     	;# 
  2401     1D8C                     	;# 
  2402     1D8D                     	;# 
  2403     1D8E                     	;# 
  2404     1D90                     	;# 
  2405     1D91                     	;# 
  2406     1D9C                     	;# 
  2407     1D9D                     	;# 
  2408     1D9E                     	;# 
  2409     1D9F                     	;# 
  2410     1DA0                     	;# 
  2411     1DA1                     	;# 
  2412     1E0C                     	;# 
  2413     1E0D                     	;# 
  2414     1E0E                     	;# 
  2415     1E0F                     	;# 
  2416     1E10                     	;# 
  2417     1E11                     	;# 
  2418     1E12                     	;# 
  2419     1E19                     	;# 
  2420     1E1A                     	;# 
  2421     1E1E                     	;# 
  2422     1E1F                     	;# 
  2423     1E24                     	;# 
  2424     1E25                     	;# 
  2425     1E26                     	;# 
  2426     1E27                     	;# 
  2427     1E39                     	;# 
  2428     1E3D                     	;# 
  2429     1E3E                     	;# 
  2430     1E3F                     	;# 
  2431     1E40                     	;# 
  2432     1E41                     	;# 
  2433     1E41                     	;# 
  2434     1E42                     	;# 
  2435     1E42                     	;# 
  2436     1E43                     	;# 
  2437     1E43                     	;# 
  2438     1E44                     	;# 
  2439     1E44                     	;# 
  2440     1E47                     	;# 
  2441     1E48                     	;# 
  2442     1E49                     	;# 
  2443     1E4A                     	;# 
  2444     1E4B                     	;# 
  2445     1E4C                     	;# 
  2446     1E50                     	;# 
  2447     1E8C                     	;# 
  2448     1E8D                     	;# 
  2449     1E8E                     	;# 
  2450     1E8F                     	;# 
  2451     1E90                     	;# 
  2452     1E91                     	;# 
  2453     1E92                     	;# 
  2454     1E93                     	;# 
  2455     1EA0                     	;# 
  2456     1EA1                     	;# 
  2457     1EA2                     	;# 
  2458     1EA3                     	;# 
  2459     1EA4                     	;# 
  2460     1EA5                     	;# 
  2461     1EA6                     	;# 
  2462     1EA7                     	;# 
  2463     1EE9                     	;# 
  2464     1EEA                     	;# 
  2465     1EEC                     	;# 
  2466     1EED                     	;# 
  2467     1F0C                     	;# 
  2468     1F0D                     	;# 
  2469     1F0E                     	;# 
  2470     1FE4                     	;# 
  2471     1FE5                     	;# 
  2472     1FE6                     	;# 
  2473     1FE7                     	;# 
  2474     1FE8                     	;# 
  2475     1FE8                     	;# 
  2476     1FE9                     	;# 
  2477     1FEA                     	;# 
  2478     1FEA                     	;# 
  2479     1FEB                     	;# 
  2480     1FED                     	;# 
  2481     1FEE                     	;# 
  2482     1FEF                     	;# 
  2483     0000                     	;# 
  2484     0001                     	;# 
  2485     0002                     	;# 
  2486     0003                     	;# 
  2487     0004                     	;# 
  2488     0005                     	;# 
  2489     0006                     	;# 
  2490     0007                     	;# 
  2491     0008                     	;# 
  2492     0009                     	;# 
  2493     000A                     	;# 
  2494     000B                     	;# 
  2495     000C                     	;# 
  2496     000E                     	;# 
  2497     0012                     	;# 
  2498     0014                     	;# 
  2499     0018                     	;# 
  2500     001A                     	;# 
  2501     008C                     	;# 
  2502     008D                     	;# 
  2503     008E                     	;# 
  2504     008F                     	;# 
  2505     0090                     	;# 
  2506     0091                     	;# 
  2507     0092                     	;# 
  2508     0096                     	;# 
  2509     0097                     	;# 
  2510     0098                     	;# 
  2511     0099                     	;# 
  2512     009A                     	;# 
  2513     009B                     	;# 
  2514     009C                     	;# 
  2515     010C                     	;# 
  2516     010D                     	;# 
  2517     010E                     	;# 
  2518     010F                     	;# 
  2519     0110                     	;# 
  2520     018C                     	;# 
  2521     018D                     	;# 
  2522     018E                     	;# 
  2523     018E                     	;# 
  2524     018F                     	;# 
  2525     0190                     	;# 
  2526     0191                     	;# 
  2527     0192                     	;# 
  2528     0193                     	;# 
  2529     019C                     	;# 
  2530     019C                     	;# 
  2531     019D                     	;# 
  2532     019D                     	;# 
  2533     019E                     	;# 
  2534     019F                     	;# 
  2535     020C                     	;# 
  2536     020D                     	;# 
  2537     021F                     	;# 
  2538     028C                     	;# 
  2539     028D                     	;# 
  2540     028E                     	;# 
  2541     028F                     	;# 
  2542     0290                     	;# 
  2543     0291                     	;# 
  2544     0292                     	;# 
  2545     0293                     	;# 
  2546     0294                     	;# 
  2547     0296                     	;# 
  2548     0297                     	;# 
  2549     030C                     	;# 
  2550     030C                     	;# 
  2551     030D                     	;# 
  2552     030E                     	;# 
  2553     030F                     	;# 
  2554     030F                     	;# 
  2555     0310                     	;# 
  2556     0310                     	;# 
  2557     0311                     	;# 
  2558     0311                     	;# 
  2559     0312                     	;# 
  2560     0312                     	;# 
  2561     0313                     	;# 
  2562     0314                     	;# 
  2563     0315                     	;# 
  2564     0315                     	;# 
  2565     0316                     	;# 
  2566     0316                     	;# 
  2567     0317                     	;# 
  2568     0317                     	;# 
  2569     038C                     	;# 
  2570     038C                     	;# 
  2571     038D                     	;# 
  2572     038D                     	;# 
  2573     038E                     	;# 
  2574     038F                     	;# 
  2575     0390                     	;# 
  2576     0390                     	;# 
  2577     0391                     	;# 
  2578     0392                     	;# 
  2579     0392                     	;# 
  2580     0393                     	;# 
  2581     0393                     	;# 
  2582     0394                     	;# 
  2583     0395                     	;# 
  2584     0396                     	;# 
  2585     0396                     	;# 
  2586     0397                     	;# 
  2587     040C                     	;# 
  2588     040C                     	;# 
  2589     040D                     	;# 
  2590     040E                     	;# 
  2591     040F                     	;# 
  2592     0410                     	;# 
  2593     0410                     	;# 
  2594     0411                     	;# 
  2595     0412                     	;# 
  2596     0413                     	;# 
  2597     041F                     	;# 
  2598     048C                     	;# 
  2599     048D                     	;# 
  2600     048E                     	;# 
  2601     048F                     	;# 
  2602     048F                     	;# 
  2603     0490                     	;# 
  2604     0491                     	;# 
  2605     0492                     	;# 
  2606     0493                     	;# 
  2607     0494                     	;# 
  2608     0495                     	;# 
  2609     0496                     	;# 
  2610     0497                     	;# 
  2611     0497                     	;# 
  2612     0498                     	;# 
  2613     0499                     	;# 
  2614     0499                     	;# 
  2615     049A                     	;# 
  2616     049E                     	;# 
  2617     049F                     	;# 
  2618     050C                     	;# 
  2619     050D                     	;# 
  2620     050E                     	;# 
  2621     050F                     	;# 
  2622     050F                     	;# 
  2623     0510                     	;# 
  2624     0511                     	;# 
  2625     0512                     	;# 
  2626     0513                     	;# 
  2627     0514                     	;# 
  2628     0515                     	;# 
  2629     0516                     	;# 
  2630     0517                     	;# 
  2631     0517                     	;# 
  2632     0518                     	;# 
  2633     0519                     	;# 
  2634     0519                     	;# 
  2635     051A                     	;# 
  2636     058C                     	;# 
  2637     058C                     	;# 
  2638     058D                     	;# 
  2639     058E                     	;# 
  2640     058F                     	;# 
  2641     058F                     	;# 
  2642     0590                     	;# 
  2643     0591                     	;# 
  2644     0592                     	;# 
  2645     0593                     	;# 
  2646     060C                     	;# 
  2647     060C                     	;# 
  2648     060D                     	;# 
  2649     060D                     	;# 
  2650     060E                     	;# 
  2651     060F                     	;# 
  2652     0610                     	;# 
  2653     0611                     	;# 
  2654     0612                     	;# 
  2655     0613                     	;# 
  2656     0614                     	;# 
  2657     068C                     	;# 
  2658     068D                     	;# 
  2659     068E                     	;# 
  2660     068F                     	;# 
  2661     0690                     	;# 
  2662     0691                     	;# 
  2663     0692                     	;# 
  2664     0693                     	;# 
  2665     0694                     	;# 
  2666     0695                     	;# 
  2667     0696                     	;# 
  2668     0697                     	;# 
  2669     070C                     	;# 
  2670     070D                     	;# 
  2671     070E                     	;# 
  2672     070E                     	;# 
  2673     070F                     	;# 
  2674     0710                     	;# 
  2675     0711                     	;# 
  2676     0712                     	;# 
  2677     0716                     	;# 
  2678     0717                     	;# 
  2679     0718                     	;# 
  2680     0718                     	;# 
  2681     0719                     	;# 
  2682     071A                     	;# 
  2683     071B                     	;# 
  2684     071C                     	;# 
  2685     078C                     	;# 
  2686     078D                     	;# 
  2687     078E                     	;# 
  2688     078F                     	;# 
  2689     0790                     	;# 
  2690     0791                     	;# 
  2691     0792                     	;# 
  2692     0796                     	;# 
  2693     0797                     	;# 
  2694     0798                     	;# 
  2695     0799                     	;# 
  2696     079A                     	;# 
  2697     079B                     	;# 
  2698     079C                     	;# 
  2699     080C                     	;# 
  2700     080D                     	;# 
  2701     080E                     	;# 
  2702     080F                     	;# 
  2703     0810                     	;# 
  2704     0811                     	;# 
  2705     0812                     	;# 
  2706     0813                     	;# 
  2707     081F                     	;# 
  2708     081F                     	;# 
  2709     088C                     	;# 
  2710     088D                     	;# 
  2711     0890                     	;# 
  2712     0891                     	;# 
  2713     1C8C                     	;# 
  2714     1C8C                     	;# 
  2715     1C8D                     	;# 
  2716     1C8E                     	;# 
  2717     1C8E                     	;# 
  2718     1C8F                     	;# 
  2719     1C90                     	;# 
  2720     1C91                     	;# 
  2721     1C92                     	;# 
  2722     1C92                     	;# 
  2723     1C93                     	;# 
  2724     1C95                     	;# 
  2725     1C95                     	;# 
  2726     1C96                     	;# 
  2727     1C98                     	;# 
  2728     1C99                     	;# 
  2729     1C9A                     	;# 
  2730     1C9A                     	;# 
  2731     1C9B                     	;# 
  2732     1C9C                     	;# 
  2733     1C9D                     	;# 
  2734     1C9E                     	;# 
  2735     1C9E                     	;# 
  2736     1C9E                     	;# 
  2737     1C9E                     	;# 
  2738     1C9E                     	;# 
  2739     1C9E                     	;# 
  2740     1C9E                     	;# 
  2741     1C9F                     	;# 
  2742     1C9F                     	;# 
  2743     1C9F                     	;# 
  2744     1C9F                     	;# 
  2745     1CA0                     	;# 
  2746     1CA0                     	;# 
  2747     1CA0                     	;# 
  2748     1CA0                     	;# 
  2749     1CA1                     	;# 
  2750     1CA1                     	;# 
  2751     1CA1                     	;# 
  2752     1CA1                     	;# 
  2753     1CA2                     	;# 
  2754     1CA3                     	;# 
  2755     1CA4                     	;# 
  2756     1D0C                     	;# 
  2757     1D0C                     	;# 
  2758     1D0D                     	;# 
  2759     1D0E                     	;# 
  2760     1D0E                     	;# 
  2761     1D0F                     	;# 
  2762     1D10                     	;# 
  2763     1D10                     	;# 
  2764     1D11                     	;# 
  2765     1D12                     	;# 
  2766     1D12                     	;# 
  2767     1D13                     	;# 
  2768     1D14                     	;# 
  2769     1D14                     	;# 
  2770     1D15                     	;# 
  2771     1D16                     	;# 
  2772     1D16                     	;# 
  2773     1D17                     	;# 
  2774     1D18                     	;# 
  2775     1D19                     	;# 
  2776     1D1A                     	;# 
  2777     1D1B                     	;# 
  2778     1D1B                     	;# 
  2779     1D1C                     	;# 
  2780     1D1D                     	;# 
  2781     1D1D                     	;# 
  2782     1D1E                     	;# 
  2783     1D1F                     	;# 
  2784     1D20                     	;# 
  2785     1D21                     	;# 
  2786     1D21                     	;# 
  2787     1D22                     	;# 
  2788     1D23                     	;# 
  2789     1D24                     	;# 
  2790     1D24                     	;# 
  2791     1D25                     	;# 
  2792     1D26                     	;# 
  2793     1D27                     	;# 
  2794     1D28                     	;# 
  2795     1D29                     	;# 
  2796     1D2A                     	;# 
  2797     1D2B                     	;# 
  2798     1D2C                     	;# 
  2799     1D2D                     	;# 
  2800     1D2E                     	;# 
  2801     1D30                     	;# 
  2802     1D8C                     	;# 
  2803     1D8D                     	;# 
  2804     1D8E                     	;# 
  2805     1D90                     	;# 
  2806     1D91                     	;# 
  2807     1D9C                     	;# 
  2808     1D9D                     	;# 
  2809     1D9E                     	;# 
  2810     1D9F                     	;# 
  2811     1DA0                     	;# 
  2812     1DA1                     	;# 
  2813     1E0C                     	;# 
  2814     1E0D                     	;# 
  2815     1E0E                     	;# 
  2816     1E0F                     	;# 
  2817     1E10                     	;# 
  2818     1E11                     	;# 
  2819     1E12                     	;# 
  2820     1E19                     	;# 
  2821     1E1A                     	;# 
  2822     1E1E                     	;# 
  2823     1E1F                     	;# 
  2824     1E24                     	;# 
  2825     1E25                     	;# 
  2826     1E26                     	;# 
  2827     1E27                     	;# 
  2828     1E39                     	;# 
  2829     1E3D                     	;# 
  2830     1E3E                     	;# 
  2831     1E3F                     	;# 
  2832     1E40                     	;# 
  2833     1E41                     	;# 
  2834     1E41                     	;# 
  2835     1E42                     	;# 
  2836     1E42                     	;# 
  2837     1E43                     	;# 
  2838     1E43                     	;# 
  2839     1E44                     	;# 
  2840     1E44                     	;# 
  2841     1E47                     	;# 
  2842     1E48                     	;# 
  2843     1E49                     	;# 
  2844     1E4A                     	;# 
  2845     1E4B                     	;# 
  2846     1E4C                     	;# 
  2847     1E50                     	;# 
  2848     1E8C                     	;# 
  2849     1E8D                     	;# 
  2850     1E8E                     	;# 
  2851     1E8F                     	;# 
  2852     1E90                     	;# 
  2853     1E91                     	;# 
  2854     1E92                     	;# 
  2855     1E93                     	;# 
  2856     1EA0                     	;# 
  2857     1EA1                     	;# 
  2858     1EA2                     	;# 
  2859     1EA3                     	;# 
  2860     1EA4                     	;# 
  2861     1EA5                     	;# 
  2862     1EA6                     	;# 
  2863     1EA7                     	;# 
  2864     1EE9                     	;# 
  2865     1EEA                     	;# 
  2866     1EEC                     	;# 
  2867     1EED                     	;# 
  2868     1F0C                     	;# 
  2869     1F0D                     	;# 
  2870     1F0E                     	;# 
  2871     1FE4                     	;# 
  2872     1FE5                     	;# 
  2873     1FE6                     	;# 
  2874     1FE7                     	;# 
  2875     1FE8                     	;# 
  2876     1FE8                     	;# 
  2877     1FE9                     	;# 
  2878     1FEA                     	;# 
  2879     1FEA                     	;# 
  2880     1FEB                     	;# 
  2881     1FED                     	;# 
  2882     1FEE                     	;# 
  2883     1FEF                     	;# 
  2884     0000                     	;# 
  2885     0001                     	;# 
  2886     0002                     	;# 
  2887     0003                     	;# 
  2888     0004                     	;# 
  2889     0005                     	;# 
  2890     0006                     	;# 
  2891     0007                     	;# 
  2892     0008                     	;# 
  2893     0009                     	;# 
  2894     000A                     	;# 
  2895     000B                     	;# 
  2896     000C                     	;# 
  2897     000E                     	;# 
  2898     0012                     	;# 
  2899     0014                     	;# 
  2900     0018                     	;# 
  2901     001A                     	;# 
  2902     008C                     	;# 
  2903     008D                     	;# 
  2904     008E                     	;# 
  2905     008F                     	;# 
  2906     0090                     	;# 
  2907     0091                     	;# 
  2908     0092                     	;# 
  2909     0096                     	;# 
  2910     0097                     	;# 
  2911     0098                     	;# 
  2912     0099                     	;# 
  2913     009A                     	;# 
  2914     009B                     	;# 
  2915     009C                     	;# 
  2916     010C                     	;# 
  2917     010D                     	;# 
  2918     010E                     	;# 
  2919     010F                     	;# 
  2920     0110                     	;# 
  2921     018C                     	;# 
  2922     018D                     	;# 
  2923     018E                     	;# 
  2924     018E                     	;# 
  2925     018F                     	;# 
  2926     0190                     	;# 
  2927     0191                     	;# 
  2928     0192                     	;# 
  2929     0193                     	;# 
  2930     019C                     	;# 
  2931     019C                     	;# 
  2932     019D                     	;# 
  2933     019D                     	;# 
  2934     019E                     	;# 
  2935     019F                     	;# 
  2936     020C                     	;# 
  2937     020D                     	;# 
  2938     021F                     	;# 
  2939     028C                     	;# 
  2940     028D                     	;# 
  2941     028E                     	;# 
  2942     028F                     	;# 
  2943     0290                     	;# 
  2944     0291                     	;# 
  2945     0292                     	;# 
  2946     0293                     	;# 
  2947     0294                     	;# 
  2948     0296                     	;# 
  2949     0297                     	;# 
  2950     030C                     	;# 
  2951     030C                     	;# 
  2952     030D                     	;# 
  2953     030E                     	;# 
  2954     030F                     	;# 
  2955     030F                     	;# 
  2956     0310                     	;# 
  2957     0310                     	;# 
  2958     0311                     	;# 
  2959     0311                     	;# 
  2960     0312                     	;# 
  2961     0312                     	;# 
  2962     0313                     	;# 
  2963     0314                     	;# 
  2964     0315                     	;# 
  2965     0315                     	;# 
  2966     0316                     	;# 
  2967     0316                     	;# 
  2968     0317                     	;# 
  2969     0317                     	;# 
  2970     038C                     	;# 
  2971     038C                     	;# 
  2972     038D                     	;# 
  2973     038D                     	;# 
  2974     038E                     	;# 
  2975     038F                     	;# 
  2976     0390                     	;# 
  2977     0390                     	;# 
  2978     0391                     	;# 
  2979     0392                     	;# 
  2980     0392                     	;# 
  2981     0393                     	;# 
  2982     0393                     	;# 
  2983     0394                     	;# 
  2984     0395                     	;# 
  2985     0396                     	;# 
  2986     0396                     	;# 
  2987     0397                     	;# 
  2988     040C                     	;# 
  2989     040C                     	;# 
  2990     040D                     	;# 
  2991     040E                     	;# 
  2992     040F                     	;# 
  2993     0410                     	;# 
  2994     0410                     	;# 
  2995     0411                     	;# 
  2996     0412                     	;# 
  2997     0413                     	;# 
  2998     041F                     	;# 
  2999     048C                     	;# 
  3000     048D                     	;# 
  3001     048E                     	;# 
  3002     048F                     	;# 
  3003     048F                     	;# 
  3004     0490                     	;# 
  3005     0491                     	;# 
  3006     0492                     	;# 
  3007     0493                     	;# 
  3008     0494                     	;# 
  3009     0495                     	;# 
  3010     0496                     	;# 
  3011     0497                     	;# 
  3012     0497                     	;# 
  3013     0498                     	;# 
  3014     0499                     	;# 
  3015     0499                     	;# 
  3016     049A                     	;# 
  3017     049E                     	;# 
  3018     049F                     	;# 
  3019     050C                     	;# 
  3020     050D                     	;# 
  3021     050E                     	;# 
  3022     050F                     	;# 
  3023     050F                     	;# 
  3024     0510                     	;# 
  3025     0511                     	;# 
  3026     0512                     	;# 
  3027     0513                     	;# 
  3028     0514                     	;# 
  3029     0515                     	;# 
  3030     0516                     	;# 
  3031     0517                     	;# 
  3032     0517                     	;# 
  3033     0518                     	;# 
  3034     0519                     	;# 
  3035     0519                     	;# 
  3036     051A                     	;# 
  3037     058C                     	;# 
  3038     058C                     	;# 
  3039     058D                     	;# 
  3040     058E                     	;# 
  3041     058F                     	;# 
  3042     058F                     	;# 
  3043     0590                     	;# 
  3044     0591                     	;# 
  3045     0592                     	;# 
  3046     0593                     	;# 
  3047     060C                     	;# 
  3048     060C                     	;# 
  3049     060D                     	;# 
  3050     060D                     	;# 
  3051     060E                     	;# 
  3052     060F                     	;# 
  3053     0610                     	;# 
  3054     0611                     	;# 
  3055     0612                     	;# 
  3056     0613                     	;# 
  3057     0614                     	;# 
  3058     068C                     	;# 
  3059     068D                     	;# 
  3060     068E                     	;# 
  3061     068F                     	;# 
  3062     0690                     	;# 
  3063     0691                     	;# 
  3064     0692                     	;# 
  3065     0693                     	;# 
  3066     0694                     	;# 
  3067     0695                     	;# 
  3068     0696                     	;# 
  3069     0697                     	;# 
  3070     070C                     	;# 
  3071     070D                     	;# 
  3072     070E                     	;# 
  3073     070E                     	;# 
  3074     070F                     	;# 
  3075     0710                     	;# 
  3076     0711                     	;# 
  3077     0712                     	;# 
  3078     0716                     	;# 
  3079     0717                     	;# 
  3080     0718                     	;# 
  3081     0718                     	;# 
  3082     0719                     	;# 
  3083     071A                     	;# 
  3084     071B                     	;# 
  3085     071C                     	;# 
  3086     078C                     	;# 
  3087     078D                     	;# 
  3088     078E                     	;# 
  3089     078F                     	;# 
  3090     0790                     	;# 
  3091     0791                     	;# 
  3092     0792                     	;# 
  3093     0796                     	;# 
  3094     0797                     	;# 
  3095     0798                     	;# 
  3096     0799                     	;# 
  3097     079A                     	;# 
  3098     079B                     	;# 
  3099     079C                     	;# 
  3100     080C                     	;# 
  3101     080D                     	;# 
  3102     080E                     	;# 
  3103     080F                     	;# 
  3104     0810                     	;# 
  3105     0811                     	;# 
  3106     0812                     	;# 
  3107     0813                     	;# 
  3108     081F                     	;# 
  3109     081F                     	;# 
  3110     088C                     	;# 
  3111     088D                     	;# 
  3112     0890                     	;# 
  3113     0891                     	;# 
  3114     1C8C                     	;# 
  3115     1C8C                     	;# 
  3116     1C8D                     	;# 
  3117     1C8E                     	;# 
  3118     1C8E                     	;# 
  3119     1C8F                     	;# 
  3120     1C90                     	;# 
  3121     1C91                     	;# 
  3122     1C92                     	;# 
  3123     1C92                     	;# 
  3124     1C93                     	;# 
  3125     1C95                     	;# 
  3126     1C95                     	;# 
  3127     1C96                     	;# 
  3128     1C98                     	;# 
  3129     1C99                     	;# 
  3130     1C9A                     	;# 
  3131     1C9A                     	;# 
  3132     1C9B                     	;# 
  3133     1C9C                     	;# 
  3134     1C9D                     	;# 
  3135     1C9E                     	;# 
  3136     1C9E                     	;# 
  3137     1C9E                     	;# 
  3138     1C9E                     	;# 
  3139     1C9E                     	;# 
  3140     1C9E                     	;# 
  3141     1C9E                     	;# 
  3142     1C9F                     	;# 
  3143     1C9F                     	;# 
  3144     1C9F                     	;# 
  3145     1C9F                     	;# 
  3146     1CA0                     	;# 
  3147     1CA0                     	;# 
  3148     1CA0                     	;# 
  3149     1CA0                     	;# 
  3150     1CA1                     	;# 
  3151     1CA1                     	;# 
  3152     1CA1                     	;# 
  3153     1CA1                     	;# 
  3154     1CA2                     	;# 
  3155     1CA3                     	;# 
  3156     1CA4                     	;# 
  3157     1D0C                     	;# 
  3158     1D0C                     	;# 
  3159     1D0D                     	;# 
  3160     1D0E                     	;# 
  3161     1D0E                     	;# 
  3162     1D0F                     	;# 
  3163     1D10                     	;# 
  3164     1D10                     	;# 
  3165     1D11                     	;# 
  3166     1D12                     	;# 
  3167     1D12                     	;# 
  3168     1D13                     	;# 
  3169     1D14                     	;# 
  3170     1D14                     	;# 
  3171     1D15                     	;# 
  3172     1D16                     	;# 
  3173     1D16                     	;# 
  3174     1D17                     	;# 
  3175     1D18                     	;# 
  3176     1D19                     	;# 
  3177     1D1A                     	;# 
  3178     1D1B                     	;# 
  3179     1D1B                     	;# 
  3180     1D1C                     	;# 
  3181     1D1D                     	;# 
  3182     1D1D                     	;# 
  3183     1D1E                     	;# 
  3184     1D1F                     	;# 
  3185     1D20                     	;# 
  3186     1D21                     	;# 
  3187     1D21                     	;# 
  3188     1D22                     	;# 
  3189     1D23                     	;# 
  3190     1D24                     	;# 
  3191     1D24                     	;# 
  3192     1D25                     	;# 
  3193     1D26                     	;# 
  3194     1D27                     	;# 
  3195     1D28                     	;# 
  3196     1D29                     	;# 
  3197     1D2A                     	;# 
  3198     1D2B                     	;# 
  3199     1D2C                     	;# 
  3200     1D2D                     	;# 
  3201     1D2E                     	;# 
  3202     1D30                     	;# 
  3203     1D8C                     	;# 
  3204     1D8D                     	;# 
